#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 952107008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=30356, tid=27624
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug  7 12:56:59 2025 India Standard Time elapsed time: 8531.955270 seconds (0d 2h 22m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001d37f1fd2f0):  VMThread "VM Thread" [stack: 0x00000044e8800000,0x00000044e8900000] [id=27624]

Stack: [0x00000044e8800000,0x00000044e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x322331]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000044f67fd550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d36a8e02f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d35b871140, length=232, elements={
0x000001d37a8d40e0, 0x000001d37f201860, 0x000001d37f202330, 0x000001d37f239520,
0x000001d37f23be00, 0x000001d37f23c6d0, 0x000001d37f23cfa0, 0x000001d37f247bc0,
0x000001d37f24b9d0, 0x000001d37f24c2e0, 0x000001d31ec77590, 0x000001d31edd25f0,
0x000001d358faa5e0, 0x000001d3590ab750, 0x000001d359621c10, 0x000001d3599e12d0,
0x000001d3599de540, 0x000001d3599def60, 0x000001d3599de030, 0x000001d35a130c00,
0x000001d35a131b30, 0x000001d35a132040, 0x000001d35b8439c0, 0x000001d35e3aec60,
0x000001d35e3b19f0, 0x000001d35b847170, 0x000001d35e965240, 0x000001d35e964d30,
0x000001d35e9670a0, 0x000001d35e967ac0, 0x000001d35e966680, 0x000001d35e9684e0,
0x000001d35e9689f0, 0x000001d35e968f00, 0x000001d36408b640, 0x000001d36408d4a0,
0x000001d35b845310, 0x000001d365b14a50, 0x000001d365b15980, 0x000001d36b14f5f0,
0x000001d35e5e93c0, 0x000001d35d80ddf0, 0x000001d369461640, 0x000001d35ccf64a0,
0x000001d369461130, 0x000001d369460c20, 0x000001d35ccf73d0, 0x000001d36945f2d0,
0x000001d368f72d20, 0x000001d36838cc90, 0x000001d364e6d5d0, 0x000001d364e6ea10,
0x000001d36846b050, 0x000001d36846bf80, 0x000001d36846ceb0, 0x000001d36846a630,
0x000001d36bdfc9b0, 0x000001d36846ba70, 0x000001d36846a120, 0x000001d36846b560,
0x000001d368469700, 0x000001d36846ab40, 0x000001d37171f270, 0x000001d37171f780,
0x000001d36bdfa640, 0x000001d36bdfab50, 0x000001d36bdfb570, 0x000001d36bdfba80,
0x000001d36bdfbf90, 0x000001d36846c490, 0x000001d36846c9a0, 0x000001d35ccf69b0,
0x000001d35ccf6ec0, 0x000001d35ccf7df0, 0x000001d35ccf8810, 0x000001d35ccf5570,
0x000001d35ccf8300, 0x000001d35ccf5a80, 0x000001d35ccf78e0, 0x000001d35ccf5f90,
0x000001d371720bc0, 0x000001d37171fc90, 0x000001d3725914b0, 0x000001d372590580,
0x000001d372590fa0, 0x000001d364e6dae0, 0x000001d364e6dff0, 0x000001d35eb28dd0,
0x000001d36838e0d0, 0x000001d36bdf9710, 0x000001d372590a90, 0x000001d3725919c0,
0x000001d35b261500, 0x000001d35b264290, 0x000001d35b2647a0, 0x000001d35b260ff0,
0x000001d3717201a0, 0x000001d35b261a10, 0x000001d35b263870, 0x000001d35b262430,
0x000001d3717210d0, 0x000001d3717215e0, 0x000001d37171de30, 0x000001d35b262e50,
0x000001d35b261f20, 0x000001d35b263360, 0x000001d35b262940, 0x000001d35b263d80,
0x000001d37171ed60, 0x000001d3664d60f0, 0x000001d3664d3d80, 0x000001d3664d4290,
0x000001d37171e340, 0x000001d37171e850, 0x000001d35e5e9de0, 0x000001d3664d6600,
0x000001d3664d56d0, 0x000001d35e5e6b40, 0x000001d35e5e8eb0, 0x000001d3664d2e50,
0x000001d3664d3360, 0x000001d3664d47a0, 0x000001d3664d3870, 0x000001d35e5e8490,
0x000001d35e5e7560, 0x000001d35e5e98d0, 0x000001d35e5e6630, 0x000001d35e5e7a70,
0x000001d35e5e7f80, 0x000001d35e5e89a0, 0x000001d3664d4cb0, 0x000001d369462060,
0x000001d36945fcf0, 0x000001d36945f7e0, 0x000001d369462570, 0x000001d36945edc0,
0x000001d369460200, 0x000001d35d80b060, 0x000001d369460710, 0x000001d3664d51c0,
0x000001d3664d5be0, 0x000001d31ebdbaa0, 0x000001d31ebd8800, 0x000001d31ebd9730,
0x000001d31ebda150, 0x000001d364ed1f90, 0x000001d364ed24a0, 0x000001d36524c4d0,
0x000001d36524a160, 0x000001d365249c50, 0x000001d31ebdb080, 0x000001d31ebda660,
0x000001d31ebd9c40, 0x000001d365248d20, 0x000001d365249740, 0x000001d36b150010,
0x000001d36b150520, 0x000001d36b14f0e0, 0x000001d36b150a30, 0x000001d35e48cd60,
